Column,entry_index,year,country,local_branch,Schengen_processed_applications,Schengen_withdrawn_applications,Schengen_granted_applications,Schengen_rejected_applications,Schengen_share_rejected,GER_processed_applications,GER_withdrawn_applications,GER_granted_applications,GER_rejected_applications,GER_share_rejected
23,23,2014,Gesamt Brasilien,,371,29,318,24,6.47,1495,85,1355,55,3.68
24,24,2014,Bulgarien,Sofia,775,7,739,29,3.74,113,0,92,21,18.58
25,25,2014,Burkina Faso,Ouagadougou,1319,5,1085,229,17.36,149,2,111,36,24.16
26,26,2014,Chile,Santiago de Chile,130,6,118,6,4.62,875,16,831,28,3.2
27,27,2014,China,Chengdu,12888,70,12365,453,3.51,1262,7,1208,47,3.72
28,28,2014,China,Hongkong,2195,6,2189,0,0.0,864,22,832,10,1.16
29,29,2014,China,Kanton,54376,108,52331,1937,3.56,1932,19,1847,66,3.42
30,30,2014,China,Peking,122598,144,115642,6812,5.56,10109,94,9442,573,5.67
31,31,2014,China,Shanghai,126337,187,122293,3857,3.05,7632,44,7246,342,4.48
32,32,2014,Gesamt China,,318394,515,304820,13059,4.1,21799,186,20575,1038,4.76
33,33,2014,Costa Rica,San José,78,1,77,0,0.0,239,5,229,5,2.09
34,34,2014,Côte d'Ivoire,Abidjan,1256,8,958,290,23.09,200,0,148,52,26.0
35,35,2014,Dänemark,Kopenhagen,0,0,0,0,,137,2,124,11,8.03
36,36,2014,Dominikanische Republik,Santo Domingo,2654,8,1893,753,28.37,560,14,439,107,19.11
37,37,2014,Ecuador,Quito,4184,35,4048,101,2.41,476,9,455,12,2.52
38,38,2014,El Salvador,San Salvador,9,0,9,0,0.0,39,0,38,1,2.56
39,39,2014,Estland,Tallinn,8,0,8,0,0.0,15,1,14,0,0.0
40,40,2014,Finnland,Helsinki,0,0,0,0,,172,6,161,5,2.91
41,41,2014,Frankreich,Paris,43,3,40,0,0.0,888,9,876,3,0.34
42,42,2014,Georgien,Tiflis,16739,50,15796,893,5.33,1532,22,1305,205,13.38
43,43,2014,Ghana,Accra,4896,7,3517,1372,28.02,793,11,573,209,26.36
44,44,2014,Griechenland,Athen,5,0,4,1,20.0,164,0,144,20,12.2
45,45,2014,Großbritannien,Edinburgh,3502,105,3383,14,0.4,83,10,71,2,2.41
46,46,2014,Großbritannien,London,24948,49,24244,655,2.63,663,20,621,22,3.32
47,47,2014,Gesamt Großbritannien,,28450,154,27627,669,2.35,746,30,692,24,3.22
48,48,2014,Guatemala,Guatemala-Stadt,82,0,82,0,0.0,125,4,112,9,7.2
49,49,2014,Guinea,Conakry,1210,30,577,603,49.83,162,4,122,36,22.22
50,50,2014,Honduras,Tegucigalpa,19,0,19,0,0.0,37,1,36,0,0.0
51,51,2014,Indien,Bangalore,22564,6,20379,2179,9.66,8164,90,7765,309,3.78
52,52,2014,Indien,Chennai,14616,13,12686,1917,13.12,5019,49,4583,387,7.71
53,53,2014,Indien,Kalkutta,5027,16,4837,174,3.46,713,22,657,34,4.77
54,54,2014,Indien,Mumbai,38331,95,37065,1171,3.05,4055,67,3686,302,7.45
55,55,2014,Indien,New Delhi,29638,54,26300,3284,11.08,3378,59,2875,444,13.14
56,56,2014,Gesamt Indien,,110176,184,101267,8725,7.92,21329,287,19566,1476,6.92
57,57,2014,Indonesien,Jakarta,16623,82,16196,345,2.08,3173,33,2863,277,8.73
58,58,2014,Irak,Bagdad,4670,73,4456,141,3.02,254,3,241,10,3.94
59,59,2014,Irak,Erbil,6040,45,5742,253,4.19,1059,0,1055,4,0.38
60,60,2014,Gesamt Irak,,10710,118,10198,394,3.68,1313,3,1296,14,1.07
61,61,2014,Iran,Teheran,39721,221,35189,4311,10.85,3772,343,2755,674,17.87
62,62,2014,Irland,Dublin,1170,71,1049,50,4.27,76,9,61,6,7.89
63,63,2014,Island,Reykjavik,0,0,0,0,0,1,0,1,0,0.0
64,64,2014,Israel,Tel Aviv,759,11,744,4,0.53,257,22,228,7,2.72
65,65,2014,Italien,Rom,35,2,33,0,0.0,682,7,514,161,23.61
66,66,2014,Jamaika,Kingston,1325,16,1194,115,8.68,54,0,49,5,9.26
67,67,2014,Japan,Osaka-Kobe,640,19,612,9,1.41,346,6,340,0,0.0
68,68,2014,Japan,Tokyo,1231,1,1230,0,0.0,517,2,515,0,0.0
69,69,2014,Gesamt Japan,,1871,20,1842,9,0.48,863,8,855,0,0.0
70,70,2014,Jemen,Sanaa,1963,17,1818,128,6.52,340,7,283,50,14.71
71,71,2014,Jordanien,Amman,8524,87,7538,899,10.55,2644,85,2286,273,10.33
72,72,2014,Kambodscha,Phnom Penh,1617,10,1548,59,3.65,87,1,78,8,9.2
73,73,2014,Kamerun,Jaunde,3455,19,2770,666,19.28,2993,13,1756,1224,40.9
74,74,2014,Kanada,Toronto,1578,37,1521,20,1.27,624,31,575,18,2.88
75,75,2014,Kanada,Vancouver,874,10,863,1,0.11,454,12,436,6,1.32
76,76,2014,Gesamt Kanada,,2452,47,2384,21,0.86,1078,43,1011,24,2.23
77,77,2014,Kasachstan,Almaty,20634,55,20198,381,1.85,781,19,716,46,5.89
78,78,2014,Kasachstan,Astana,22154,159,21640,355,1.6,2606,25,2484,97,3.72
79,79,2014,Gesamt Kasachstan,,42788,214,41838,736,1.72,3387,44,3200,143,4.22
80,80,2014,Katar,Doha,26534,71,25489,974,3.67,133,2,106,25,18.8
81,81,2014,Kenia,Nairobi,4795,22,3628,1145,23.88,1087,19,773,295,27.14
82,82,2014,Kirgisistan,Bischkek,8480,123,7721,636,7.5,591,2,469,120,20.3
83,83,2014,Kolumbien,Bogotá,11000,51,10570,379,3.45,2288,43,2131,114,4.98
84,84,2014,Kongo,Kinshasa,137,2,130,5,3.65,126,1,111,14,11.11
85,85,2014,Korea,Seoul,536,10,516,10,1.87,2032,43,1986,3,0.15
86,86,2014,"Korea, DVR",Pjöngjang,260,1,249,10,3.85,20,0,20,0,0.0
87,87,2014,Kosovo,Pristina,28924,41,23531,5352,18.5,4586,53,3619,914,19.93
88,88,2014,Kroatien,Zagreb,180,2,177,1,0.56,38,0,28,10,26.32
89,89,2014,Kuba,Havanna,3788,37,3056,695,18.35,531,28,444,59,11.11
90,90,2014,Kuwait,Kuwait,49444,50,47820,1574,3.18,243,12,143,88,36.21
91,91,2014,Laos,Vientiane,981,1,952,28,2.85,34,0,33,1,2.94
92,92,2014,Lettland,Riga,9,0,9,0,0.0,120,3,99,18,15.0
93,93,2014,Libanon,Beirut,8868,113,7350,1405,15.84,19429,335,18487,607,3.12
94,94,2014,Libyen,Tripolis,4638,160,3923,555,11.97,573,36,486,51,8.9
95,95,2014,Litauen,Wilna,0,0,0,0,,47,0,41,6,12.77
96,96,2014,Luxemburg,Luxemburg,0,0,0,0,,70,8,60,2,2.86
97,97,2014,Malaysia,Kuala Lumpur,716,11,637,68,9.5,889,14,856,19,2.14
98,98,2014,Mali,Bamako,731,5,527,199,27.22,40,0,38,2,5.0
99,99,2014,Malta,Valletta,5,0,4,1,20.0,10,0,9,1,10.0
100,100,2014,Marokko,Rabat,14149,40,12355,1754,12.4,3278,29,2416,833,25.41
101,101,2014,Mauretanien,Nouakchott,718,0,551,167,23.26,50,2,43,5,10.0
102,102,2014,Mazedonien,Skopje,61,0,61,0,0.0,1736,1,1380,355,20.45
103,103,2014,Mexiko,Mexiko-Stadt,335,11,318,6,1.79,4760,72,4538,150,3.15
104,104,2014,Moldau,Chisinau,2047,6,1996,45,2.2,475,7,422,46,9.68
105,105,2014,Mongolei,Ulan Bator,9772,135,9076,561,5.74,350,8,297,45,12.86
106,106,2014,Montenegro,Podgorica,197,4,177,16,8.12,256,7,193,56,21.88
107,107,2014,Mosambik,Maputo,843,30,726,87,10.32,54,2,47,5,9.26
108,108,2014,Myanmar,Rangun,2631,13,2582,36,1.37,67,1,65,1,1.49
109,109,2014,Namibia,Windhuk,5531,127,5369,35,0.63,102,6,89,7,6.86
110,110,2014,Nepal,Kathmandu,3848,18,3394,436,11.33,966,16,858,92,9.52
111,111,2014,Neuseeland,Wellington,363,1,348,14,3.86,154,7,147,0,0.0
112,112,2014,Nicaragua,Managua,18,0,18,0,0.0,81,0,80,1,1.23
113,113,2014,Niederlande,Amsterdam,21,0,20,1,4.76,446,3,436,7,1.57
114,114,2014,Nigeria,Abuja,1520,32,1442,46,3.03,57,0,52,5,8.77
115,115,2014,Nigeria,Lagos,13950,118,9607,4225,30.29,1172,32,843,297,25.34
116,116,2014,Gesamt Nigeria,,15470,150,11049,4271,27.61,1229,32,895,302,24.57
117,117,2014,Norwegen,Oslo,0,0,0,0,0,49,1,48,0,0.0
118,118,2014,Oman,Maskat,9397,15,9351,31,0.33,83,7,76,0,0.0
119,119,2014,Österreich,Wien,4,0,4,0,0.0,480,13,427,40,8.33
120,120,2014,Pakistan,Islamabad,7237,18,5401,1818,25.12,3299,37,2653,609,18.46
121,121,2014,Pakistan,Karachi,6997,38,5659,1300,18.58,525,12,441,72,13.71
122,122,2014,Gesamt Pakistan,,14234,56,11060,3118,21.91,3824,49,3094,681,17.81
123,123,2014,Palästinensische Gebiete,Ramallah,3538,24,3323,191,5.4,895,18,732,145,16.2
124,124,2014,Panama,Panama,242,5,236,1,0.41,68,5,62,1,1.47
125,125,2014,Paraguay,Asunción,18,0,18,0,0.0,203,3,193,7,3.45
126,126,2014,Peru,Lima,6122,35,5974,113,1.85,734,27,651,56,7.63
127,127,2014,Philippinen,Manila,13993,30,12962,1001,7.15,2052,55,1769,228,11.11
128,128,2014,Polen,Warschau,4,0,4,0,0.0,419,7,391,21,5.01
129,129,2014,Portugal,Lissabon,24,0,24,0,0.0,99,0,91,8,8.08
130,130,2014,Ruanda,Kigali,69,0,63,6,8.7,105,4,84,17,16.19
131,131,2014,Rumänien,Bukarest,383,20,335,28,7.31,103,2,77,24,23.3
132,132,2014,Russische Föderation,Jekaterinburg,35008,125,34200,683,1.95,1283,21,1164,98,7.64
133,133,2014,Russische Föderation,Kaliningrad,43239,44,42770,425,0.98,611,16,555,40,6.55
134,134,2014,Russische Föderation,Moskau,268754,866,261179,6709,2.5,7766,139,7135,492,6.34
135,135,2014,Russische Föderation,Nowosibirsk,48610,39,46314,2257,4.64,2267,29,2133,105,4.63
136,136,2014,Russische Föderation,St Petersburg,32277,15,31946,316,0.98,2087,15,1953,119,5.7
137,137,2014,Gesamt Russische Föderation,,427888,1089,416409,10390,2.43,14014,220,12940,854,6.09
138,138,2014,Sambia,Lusaka,894,31,833,30,3.36,83,0,77,6,7.23
139,139,2014,Saudi-Arabien,Djidda,14147,25,13900,222,1.57,233,13,203,17,7.3
140,140,2014,Saudi-Arabien,Riad,45423,132,43558,1733,3.82,1325,53,875,397,29.96
141,141,2014,Gesamt Saudi-Arabien,,59570,157,57458,1955,3.28,1558,66,1078,414,26.57
142,142,2014,Schweden,Stockholm,1,0,1,0,0.0,204,6,178,20,9.8
143,143,2014,Schweiz,Bern,4,0,4,0,0.0,486,49,424,13,2.67
144,144,2014,Senegal,Dakar,2935,17,1883,1035,35.26,452,2,319,131,28.98
145,145,2014,Serbien,Belgrad,1637,32,1577,28,1.71,5223,122,4386,715,13.69
146,146,2014,Simbabwe,Harare,1111,24,1056,31,2.79,144,7,123,14,9.72
147,147,2014,Singapur,Singapur,3658,41,3582,35,0.96,1036,42,968,26,2.51
148,148,2014,Slowakei,Pressburg,0,0,0,0,,16,0,15,1,6.25
149,149,2014,Slowenien,Laibach,1,0,1,0,0.0,5001,0,4887,114,2.28
150,150,2014,Spanien,Madrid,6,0,6,0,0.0,436,16,331,89,20.41
151,151,2014,Sri Lanka,Colombo,5133,57,4407,669,13.03,587,9,506,72,12.27
152,152,2014,Südafrika,Kapstadt,9861,19,9798,44,0.45,332,8,317,7,2.11
153,153,2014,Südafrika,Pretoria,19332,42,19189,101,0.52,524,11,471,42,8.02
154,154,2014,Gesamt Südafrika,,29193,61,28987,145,0.5,856,19,788,49,5.72
155,155,2014,Sudan,Khartum,1300,26,1053,221,17.0,229,1,196,32,13.97
156,156,2014,Tadschikistan,Duschanbe,3556,30,3483,43,1.21,295,21,255,19,6.44
157,157,2014,Taiwan,Taipei,169,4,164,1,0.59,1751,52,1682,17,0.97
158,158,2014,Tansania,Daressalam,2572,17,2478,77,2.99,517,6,470,41,7.93
159,159,2014,Thailand,Bangkok,44563,100,43148,1315,2.95,2911,15,2711,185,6.36
160,160,2014,Togo,Lomé,776,9,708,59,7.6,368,7,303,58,15.76
161,161,2014,Trinidad und Tobago,Port-of-Spain,2558,2,2554,2,0.08,57,0,54,3,5.26
162,162,2014,Tschechische Republik,Prag,7,0,7,0,0.0,178,2,152,24,13.48
163,163,2014,Tunesien,Tunis,12510,120,11397,993,7.94,3836,107,3150,579,15.09
164,164,2014,Türkei,Ankara,58224,563,51740,5921,10.17,12653,351,11082,1220,9.64
165,165,2014,Türkei,Istanbul,105930,231,101111,4588,4.33,10141,78,9471,592,5.84
166,166,2014,Türkei,Izmir,32925,47,31748,1130,3.43,3597,46,3235,316,8.79
167,167,2014,Gesamt Türkei,,197079,841,184599,11639,5.91,26391,475,23788,2128,8.06
168,168,2014,Turkmenistan,Aschgabat,4306,38,4210,58,1.35,142,2,117,23,16.2
169,169,2014,Uganda,Kampala,2211,20,1823,368,16.64,222,5,167,50,22.52
170,170,2014,Ukraine,Kiew,101877,335,96868,4674,4.59,8085,87,7356,642,7.94
171,171,2014,Ungarn,Budapest,2,0,2,0,0.0,88,1,72,15,17.05
172,172,2014,Uruguay,Montevideo,15,0,15,0,0.0,63,0,62,1,1.59
173,173,2014,USA,Atlanta,1283,7,1275,1,0.08,176,10,165,1,0.57
174,174,2014,USA,Boston,1284,2,1277,5,0.39,102,3,99,0,0.0
175,175,2014,USA,Chicago,2614,28,2574,12,0.46,265,18,236,11,4.15
176,176,2014,USA,Houston,1737,13,1699,25,1.44,131,4,122,5,3.82
177,177,2014,USA,Los Angeles,1752,22,1721,9,0.51,173,5,166,2,1.16
178,178,2014,USA,Miami,972,9,961,2,0.21,55,9,41,5,9.09
179,179,2014,USA,New York,3546,81,3449,16,0.45,341,22,310,9,2.64
180,180,2014,USA,San Francisco,2591,21,2559,11,0.42,148,11,134,3,2.03
181,181,2014,USA,Washington,966,5,956,5,0.52,535,3,528,4,0.75
182,182,2014,Gesamt USA,,16745,188,16471,86,0.51,1926,85,1801,40,2.08
183,183,2014,Usbekistan,Taschkent,6958,69,6210,679,9.76,559,12,437,110,19.68
184,184,2014,VAE,Abu Dhabi,26139,120,25098,921,3.52,326,9,284,33,10.12
185,185,2014,VAE,Dubai,56887,108,52040,4739,8.33,607,2,444,161,26.52
186,186,2014,Gesamt VAE,,83026,228,77138,5660,6.82,933,11,728,194,20.79
187,187,2014,Venezuela,Caracas,887,35,846,6,0.68,483,24,426,33,6.83
188,188,2014,Vietnam,Hanoi,8565,69,7401,1095,12.78,2202,49,1855,298,13.53
189,189,2014,Vietnam,Ho-Chi-Minh-Stadt,6402,25,5747,630,9.84,991,25,839,127,12.82
190,190,2014,Gesamt Vietnam,,14967,94,13148,1725,11.53,3193,74,2694,425,13.31
191,191,2014,Weißrussland,Minsk,70065,134,69753,178,0.25,1351,16,1239,96,7.11
192,192,2014,Zypern,Nikosia,1540,12,1411,117,7.6,37,2,31,4,10.81
193,193,2014,Gesamt,Welt,2065245,7861,1946847,110537,5.35,233634,4440,207894,21300,9.12
194,0,2015,Afghanistan,Kabul,2251,28,1145,1078,47.89,2408,26,2204,178,7.39
195,1,2015,Ägypten,Kairo,32603,120,30179,2304,7.07,5830,166,5314,350,6.0
196,2,2015,Albanien,Tirana,92,0,88,4,4.35,1580,32,1221,327,20.7
197,3,2015,Algerien,Algier,6081,21,4545,1515,24.91,893,13,773,107,11.98
198,4,2015,Angola,Luanda,2047,19,1299,729,35.61,30,1,27,2,6.67
199,5,2015,Argentinien,Buenos Aires,144,8,136,0,0.0,853,35,796,22,2.58
200,6,2015,Armenien,Eriwan,14038,321,12421,1296,9.23,836,31,726,79,9.45
201,7,2015,Aserbaidschan,Baku,15706,40,14954,712,4.53,802,31,675,96,11.97
202,8,2015,Äthiopien,Addis Abeba,3660,28,3140,492,13.44,601,6,513,82,13.64
203,9,2015,Australien,Canberra,12,2,10,0,0.0,44,1,42,1,2.27
204,10,2015,Australien,Sydney,11,2,8,1,9.09,462,11,436,15,3.25
205,11,2015,Gesamt Australien,,23,4,18,1,4.35,506,12,478,16,3.16
206,12,2015,Bahrain,Manama,7692,26,7576,90,1.17,93,6,82,5,5.38
207,13,2015,Bangladesch,Dhaka,4538,6,3684,848,18.69,702,6,574,122,17.38
208,14,2015,Belgien,Brüssel,5,0,5,0,0.0,235,7,177,51,21.7
209,15,2015,Benin,Cotonou,1314,10,845,459,34.93,147,2,131,14,9.52
210,16,2015,Bolivien,La Paz,1510,9,1473,28,1.85,311,21,283,7,2.25
211,17,2015,Bosnien und Herzegowina,Sarajewo,163,15,141,7,4.29,8630,356,7413,861,9.98
212,18,2015,Botsuana,Gaborone,1070,1,1059,10,0.93,17,0,17,0,0.0
213,19,2015,Brasilien,Porto Alegre,14,1,11,2,14.29,239,10,220,9,3.77
214,20,2015,Brasilien,Recife,27,1,25,1,3.7,173,10,149,14,8.09
215,21,2015,Brasilien,Rio de Janeiro,75,1,68,6,8.0,313,12,291,10,3.19
216,22,2015,Brasilien,São Paulo,205,2,182,21,10.24,1025,11,985,29,2.83
217,23,2015,Gesamt Brasilien,,321,5,286,30,9.35,1750,43,1645,62,3.54
218,24,2015,Bulgarien,Sofia,885,6,785,94,10.62,120,1,91,28,23.33
219,25,2015,Burkina Faso,Ouagadougou,1238,7,1044,187,15.11,130,0,110,20,15.38
220,26,2015,Chile,Santiago de Chile,184,17,167,0,0.0,1274,71,1155,48,3.77
221,27,2015,China,Chengdu,16504,60,15686,758,4.59,1464,6,1408,50,3.42
222,28,2015,China,Hongkong,2172,1,2166,5,0.23,927,21,893,13,1.4
223,29,2015,China,Kanton,63187,88,61490,1609,2.55,2280,23,2191,66,2.89
224,30,2015,China,Peking,133589,126,126171,7292,5.46,10883,57,10312,514,4.72
225,31,2015,China,Shanghai,149105,144,145910,3051,2.05,7995,59,7684,252,3.15
226,32,2015,China,Shenyang,6131,8,5934,189,3.08,22,1,21,0,0.0
227,33,2015,Gesamt China,,370688,427,357357,12904,3.48,23571,167,22509,895,3.8
228,34,2015,Costa Rica,San José,78,0,78,0,0.0,317,8,302,7,2.21
229,35,2015,Côte d'Ivoire,Abidjan,1304,10,1001,293,22.47,188,1,139,48,25.53
230,36,2015,Dänemark,Kopenhagen,2,0,2,0,0.0,147,4,128,15,10.2
231,37,2015,Dominikanische Republik,Santo Domingo,2729,4,1833,892,32.69,573,5,450,118,20.59
232,38,2015,Ecuador,Quito,4858,51,4456,351,7.23,604,14,559,31,5.13
233,39,2015,El Salvador,San Salvador,10,0,10,0,0.0,34,0,34,0,0.0
234,40,2015,Estland,Tallinn,0,0,0,0,,35,1,29,5,14.29
235,41,2015,Finnland,Helsinki,1,0,1,0,0.0,194,6,180,8,4.12
236,42,2015,Frankreich,Paris,34,0,34,0,0.0,1093,3,957,133,12.17
237,43,2015,Georgien,Tiflis,17413,87,16674,652,3.74,1831,25,1628,178,9.72
238,44,2015,Ghana,Accra,5218,13,3343,1862,35.68,860,14,608,238,27.67
239,45,2015,Griechenland,Athen,4,0,4,0,0.0,307,11,255,41,13.36
240,46,2015,Großbritannien,Edinburgh,3638,78,3550,10,0.27,89,5,79,5,5.62
241,47,2015,Großbritannien,London,25501,30,24982,489,1.92,686,20,652,14,2.04
242,48,2015,Gesamt Großbritannien,,29139,108,28532,499,1.71,775,25,731,19,2.45
243,49,2015,Guatemala,Guatemala-Stadt,89,2,87,0,0.0,133,2,130,1,0.75
244,50,2015,Guinea,Conakry,1588,24,981,583,36.71,200,6,139,55,27.5
245,51,2015,Honduras,Tegucigalpa,27,0,27,0,0.0,37,0,35,2,5.41
246,52,2015,Indien,Bangalore,25710,16,24230,1464,5.69,8625,110,8292,223,2.59
247,53,2015,Indien,Chennai,16294,9,14759,1526,9.37,5078,38,4815,225,4.43
248,54,2015,Indien,Kalkutta,5988,26,5667,295,4.93,704,12,670,22,3.13
249,55,2015,Indien,Mumbai,41154,482,39401,1271,3.09,4393,83,4008,302,6.87
250,56,2015,Indien,New Delhi,32933,53,30278,2602,7.9,3612,104,3282,226,6.26
251,57,2015,Gesamt Indien,,122079,586,114335,7158,5.86,22412,347,21067,998,4.45
252,58,2015,Indonesien,Jakarta,19917,65,19667,185,0.93,2985,37,2743,205,6.87
253,59,2015,Irak,Bagdad,4656,65,4204,387,8.31,202,2,194,6,2.97
254,60,2015,Irak,Erbil,7060,50,6862,148,2.1,3758,2,3733,23,0.61
255,61,2015,Gesamt Irak,,11716,115,11066,535,4.57,3960,4,3927,29,0.73
256,62,2015,Iran,Teheran,45597,142,40557,4898,10.74,4446,423,3432,591,13.29
257,63,2015,Irland,Dublin,1215,25,1168,22,1.81,79,6,70,3,3.8
258,64,2015,Island,Reykjavik,0,0,0,0,0,3,0,3,0,0
259,65,2015,Israel,Tel Aviv,926,29,889,8,0.86,270,41,212,17,6.3
260,66,2015,Italien,Rom,46,0,45,1,2.17,825,11,645,169,20.48
261,67,2015,Jamaika,Kingston,1355,12,1238,105,7.75,59,2,52,5,8.47
262,68,2015,Japan,Osaka-Kobe,759,8,730,21,2.77,387,10,372,5,1.29
263,69,2015,Japan,Tokyo,1411,2,1409,0,0.0,552,6,546,0,0.0
264,70,2015,Gesamt Japan,,2170,10,2139,21,0.97,939,16,918,5,0.53
265,71,2015,Jordanien,Amman,8950,51,7722,1177,13.15,4239,87,3719,433,10.21
266,72,2015,Kambodscha,Phnom Penh,1946,32,1856,58,2.98,80,0,71,9,11.25
267,73,2015,Kamerun,Jaunde,3417,10,2707,700,20.49,2539,8,1456,1075,42.34
268,74,2015,Kanada,Toronto,1575,31,1521,23,1.46,779,16,742,21,2.7
269,75,2015,Kanada,Vancouver,0,0,0,0,0,245,0,245,0,0.0
270,76,2015,Gesamt Kanada,,1575,31,1521,23,1.46,1024,16,987,21,2.05
271,77,2015,Kasachstan,Almaty,18536,19,18259,258,1.39,755,13,686,56,7.42
272,78,2015,Kasachstan,Astana,22030,82,21728,220,1.0,2525,52,2372,101,4.0
273,79,2015,Gesamt Kasachstan,,40566,101,39987,478,1.18,3280,65,3058,157,4.79
274,80,2015,Katar,Doha,25698,101,24690,907,3.53,178,14,120,44,24.72
275,81,2015,Kenia,Nairobi,5341,38,4220,1083,20.28,1273,15,924,334,26.24
276,82,2015,Kirgisistan,Bischkek,8487,140,7506,841,9.91,590,15,457,118,20.0
277,83,2015,Kolumbien,Bogotá,9681,57,9332,292,3.02,2624,56,2334,234,8.92
278,84,2015,Kongo,Kinshasa,114,6,104,4,3.51,98,1,95,2,2.04
279,85,2015,Korea,Seoul,640,11,598,31,4.84,2591,54,2530,7,0.27
280,86,2015,"Korea, DVR",Pjöngjang,191,3,180,8,4.19,28,1,23,4,14.29
281,87,2015,Kosovo,Pristina,31304,41,24863,6400,20.44,4479,77,3349,1053,23.51
282,88,2015,Kroatien,Zagreb,150,4,146,0,0.0,59,0,57,2,3.39
283,89,2015,Kuba,Havanna,4048,22,3350,676,16.7,614,21,525,68,11.07
284,90,2015,Kuwait,Kuwait,60272,60,58707,1505,2.5,411,9,210,192,46.72
285,91,2015,Laos,Vientiane,1338,0,1331,7,0.52,37,0,37,0,0.0
286,92,2015,Lettland,Riga,0,0,0,0,,131,2,101,28,21.37
287,93,2015,Libanon,Beirut,9445,58,7609,1778,18.82,23693,511,21566,1616,6.82
288,94,2015,Litauen,Wilna,1,0,1,0,0.0,67,0,63,4,5.97
289,95,2015,Luxemburg,Luxemburg,0,0,0,0,,42,3,38,1,2.38
290,96,2015,Malaysia,Kuala Lumpur,677,18,610,49,7.24,876,22,828,26,2.97
291,97,2015,Mali,Bamako,726,4,513,209,28.79,70,3,57,10,14.29
292,98,2015,Malta,Valletta,4,0,4,0,0.0,21,1,15,5,23.81
293,99,2015,Marokko,Rabat,15604,32,14049,1523,9.76,3893,18,3031,844,21.68
294,100,2015,Mauretanien,Nouakchott,741,0,555,186,25.1,67,0,58,9,13.43
295,101,2015,Mazedonien,Skopje,63,1,62,0,0.0,2005,2,1581,422,21.05
296,102,2015,Mexiko,Mexiko-Stadt,317,4,311,2,0.63,4433,51,4242,140,3.16
297,103,2015,Moldau,Chisinau,384,1,379,4,1.04,452,15,395,42,9.29
298,104,2015,Mongolei,Ulan Bator,10795,122,9911,762,7.06,424,26,357,41,9.67
299,105,2015,Montenegro,Podgorica,226,1,209,16,7.08,313,1,259,53,16.93
300,106,2015,Mosambik,Maputo,1088,15,990,83,7.63,68,2,56,10,14.71
301,107,2015,Myanmar,Rangun,2927,8,2895,24,0.82,75,0,70,5,6.67
302,108,2015,Namibia,Windhuk,5868,80,5762,26,0.44,157,13,112,32,20.38
303,109,2015,Nepal,Kathmandu,4505,24,3941,540,11.99,1125,36,932,157,13.96
304,110,2015,Neuseeland,Wellington,349,6,340,3,0.86,148,4,142,2,1.35
305,111,2015,Nicaragua,Managua,10,0,9,1,10.0,91,2,84,5,5.49
306,112,2015,Niederlande,Amsterdam,23,0,23,0,0.0,432,7,415,10,2.31
307,113,2015,Nigeria,Abuja,1120,21,1059,40,3.57,26,2,23,1,3.85
308,114,2015,Nigeria,Lagos,13577,9,9048,4520,33.29,1132,65,918,149,13.16
