Land,AV-Ort,"Schengen gesamt erteilt","Schengen gesamt abgelehnt","Schengen gesamt zurückgezogen","Schengen gesamt bearbeitet","Schengen Ablehnungsquote","D gesamt erteilt","D gesamt abgelehnt","D gesamt zurückgezogen","D gesamt bearbeitet","D Ablehnungsquote"
Russische Föderation Gesamt,,453901,12837,1782,46852,2.74%,11823,963,216,13002,7.41%
Sambia,Lusaka,963,37,4,1004,3.69%,96,5,5,106,4.72%
Saudi-Arabien,Djidda,10243,75,33,10351,0.72%,237,8,14,259,3.09%
Saudi-Arabien,Riad,5258,852,124,53556,1.59%,968,146,34,1148,12.72%
Saudi-Arabien Gesamt,,62823,927,157,63907,1.45%,1205,154,48,1407,10.95%
Schweden,Stockholm,0,0,0,0,na,253,16,10,279,5.73%
Schweiz,Bern,2,0,0,2,0.00%,360,26,13,399,6.52%
Senegal,Dakar,1866,854,8,2728,31.30%,312,56,2,370,15.14%
Serbien,Belgrad,183,61,44,1935,3.15%,3481,718,178,4377,16.40%
Simbabwe,Harare,835,10,14,859,1.16%,116,11,5,132,8.33%
Singapur,Singapur,3814,6,32,3852,0.16%,892,13,27,932,1.39%
Slowakei,Pressburg,1,0,0,1,0.00%,8,3,0,11,27.27%
Slowenien,Laibach,5,0,0,5,0.00%,4729,381,8,5118,7.44%
Spanien,Madrid,17,0,1,18,0.00%,407,77,23,507,15.19%
Sri Lanka,Colombo,4499,990,75,5564,17.79%,507,153,5,665,23.01%
Südafrika,Kapstadt,9869,99,25,9993,0.99%,337,25,6,368,6.79%
Südafrika,Pretoria,19459,117,56,19632,0.60%,436,15,9,460,3.26%
Südafrika Gesamt,,29328,216,81,29625,0.73%,773,40,15,828,4.83%
Sudan,Khartum,500,47,8,555,8.47%,136,7,1,144,4.86%
Tadschikistan,Duschanbe,3219,76,74,3369,2.26%,169,16,18,203,7.88%
Taiwan,Taipei,151,0,8,159,0.00%,1519,15,39,1573,0.95%
Tansania,Daressalam,217,58,24,2252,2.58%,509,44,18,571,7.71%
Thailand,Bangkok,43229,813,48,4409,1.84%,2873,113,18,3004,3.76%
Togo,Lomé,613,140,32,785,17.83%,209,101,9,319,31.66%
Trinidad und Tobago,Port-of-Spain,217,6,5,2181,0.28%,32,2,0,34,5.88%
Tschechische Republik,Prag,5,0,0,5,0.00%,168,15,10,193,7.77%
Tunesien,Tunis,11279,790,74,12143,6.51%,2725,407,83,3215,12.66%
Türkei,Ankara,47995,8497,515,57007,14.91%,8374,1293,218,9885,13.08%
Türkei,Izmir,30589,1023,83,31695,3.23%,2427,276,43,2746,10.05%
Türkei Gesamt,,172297,14254,796,187347,7.61%,16232,202,328,1858,10.87%
Turkmenistan,Aschgabat,4128,31,11,417,0.74%,105,11,0,116,9.48%
Uganda,Kampala,1743,386,15,2144,18.00%,138,42,28,208,20.19%
Ukraine,Kiew,104825,5374,752,110951,4.84%,6181,541,87,6809,7.95%
Ungarn,Budapest,14,0,0,14,0.00%,84,14,1,99,14.14%
Uruguay,Montevideo,17,0,0,17,0.00%,54,3,0,57,5.26%
USA,Atlanta,1229,1,20,125,0.08%,143,0,5,148,0.00%
USA,Boston,1311,2,1,1314,0.15%,84,1,1,86,1.16%
USA,Chicago,2281,44,23,2348,1.87%,231,7,17,255,2.75%
USA,Houston,1411,21,56,1488,1.41%,125,1,20,146,0.68%
USA,Los Angeles,1804,11,27,1842,0.60%,161,13,7,181,7.18%
USA,Miami,1238,2,20,126,0.16%,68,3,3,74,4.05%
USA,New York,3831,16,80,3927,0.41%,248,12,18,278,4.32%
USA,San Francisco,2495,20,20,2535,0.79%,111,7,8,126,5.56%
USA,Washington,1111,1,3,1115,0.09%,526,0,5,531,0.00%
USA Gesamt,,16711,118,250,17079,0.69%,1697,44,84,1825,2.41%
Usbekistan,Taschkent,7045,595,148,7788,7.64%,452,217,14,683,31.77%
VAE,Abu Dhabi,22015,601,247,22863,2.63%,263,27,13,303,8.91%
VAE,Dubai,40564,2686,388,43638,6.16%,276,73,5,354,20.62%
VAE Gesamt,,62579,3287,635,66501,4.94%,539,100,18,657,15.22%
Venezuela,Caracas,1164,10,62,1236,0.81%,364,40,43,447,8.95%
Vietnam,Hanoi,7612,749,51,8412,8.90%,1388,322,23,1733,18.58%
Vietnam,Ho-Chi-Minh-Stadt,5778,446,57,6281,7.10%,687,99,21,807,12.27%
Vietnam Gesamt,,1339,1195,108,14693,8.13%,2075,421,44,254,16.57%
Weißrussland,Minsk,69932,287,77,70296,0.41%,1249,59,9,1317,4.48%
Zypern,Nikosia,1616,188,18,1822,10.32%,41,5,3,49,10.20%
Gesamt,Welt,368376,29657,3364,401397,7.39%,40184,4178,978,4534,9.21%
